date,side,symbol,shares,price,value,rating,entry_date,entry_price,cost_basis,pnl,pnl_pct,holding_days
2026-01-02,BUY,FOX,304.84363018638504,65.60740661621094,20000.0,90.0,,,,,,
2026-01-02,BUY,GS,22.08572466728356,905.5623168945312,20000.0,90.0,,,,,,
2026-01-02,BUY,MS,111.15077928168198,179.93576049804688,20000.0,90.0,,,,,,
2026-01-02,BUY,RTX,107.61021771627789,185.85595703125,20000.0,90.0,,,,,,
2026-01-02,BUY,HAL,681.8374972258671,29.332502365112305,20000.0,83.75,,,,,,
2026-01-05,SELL,FOX,304.84363018638504,67.39778900146484,20545.78666574256,90.0,2026-01-02,65.60740661621094,20000.0,545.7866657425584,0.02728933328712792,3.0
2026-01-05,SELL,MS,111.15077928168198,184.52565002441406,20510.16979767254,90.0,2026-01-02,179.93576049804688,20000.0,510.1697976725409,0.025508489883627045,3.0
2026-01-05,SELL,RTX,107.61021771627789,186.85841369628906,20107.87457997599,90.0,2026-01-02,185.85595703125,20000.0,107.87457997598904,0.0053937289987994515,3.0
2026-01-05,SELL,GS,22.08572466728356,939.3348999023438,20745.891969613527,88.75,2026-01-02,905.5623168945312,20000.0,745.8919696135272,0.03729459848067636,3.0
2026-01-06,SELL,HAL,681.8374972258671,30.5513858795166,20831.080484871294,82.75,2026-01-02,29.332502365112305,20000.0,831.0804848712942,0.04155402424356471,4.0
2026-01-09,BUY,CHRW,121.15158957495052,169.60702514648438,20548.160699575186,90.0,,,,,,
2026-01-09,BUY,DAL,285.6957015639574,71.9232406616211,20548.160699575186,90.0,,,,,,
2026-01-09,BUY,DD,157.59328805345677,130.3872833251953,20548.160699575186,90.0,,,,,,
2026-01-09,BUY,EXPD,129.98962217733467,158.0753936767578,20548.160699575186,90.0,,,,,,
2026-01-09,BUY,FDX,82.27611911226579,249.74635314941406,20548.160699575186,90.0,,,,,,
2026-01-12,SELL,DAL,285.6957015639574,70.65008544921875,20184.42572796809,84.0,2026-01-09,71.9232406616211,20548.160699575186,-363.73497160709667,-0.017701582974996712,3.0
2026-01-12,SELL,DD,157.59328805345677,129.25633239746094,20369.930424246417,79.0,2026-01-09,130.3872833251953,20548.160699575186,-178.2302753287695,-0.008673782434086874,3.0
2026-01-12,SELL,FDX,82.27611911226579,249.39456176757812,20519.216669940586,79.0,2026-01-09,249.74635314941406,20548.160699575186,-28.944029634600156,-0.0014085946697505896,3.0
2026-01-13,SELL,EXPD,129.98962217733467,159.8661651611328,20780.942408235038,79.0,2026-01-09,158.0753936767578,20548.160699575186,232.78170865985157,0.011328591014214918,4.0
2026-01-14,SELL,CHRW,121.15158957495052,171.1365203857422,20733.46147905859,79.0,2026-01-09,169.60702514648438,20548.160699575186,185.30077948340477,0.00901787669429876,5.0
2026-01-16,BUY,CMI,35.670760313248095,575.1936645507812,20517.595341889744,100.0,,,,,,
2026-01-16,BUY,AME,95.43696160082808,214.98583984375,20517.595341889744,90.0,,,,,,
2026-01-16,BUY,CHRW,117.53019744277691,174.57296752929688,20517.595341889744,90.0,,,,,,
2026-01-16,BUY,CASY,32.09036864768283,639.3692626953125,20517.595341889744,90.0,,,,,,
2026-01-16,BUY,EIX,332.83132398102117,61.645626068115234,20517.595341889744,90.0,,,,,,
2026-01-20,SELL,CHRW,117.53019744277691,173.9075469970703,20439.388335354677,79.0,2026-01-16,174.57296752929688,20517.595341889744,-78.2070065350672,-0.0038117043070537548,4.0
2026-01-20,SELL,CMI,35.670760313248095,562.138671875,20051.913827260745,79.0,2026-01-16,575.1936645507812,20517.595341889744,-465.68151462899914,-0.022696690663268935,4.0
2026-01-20,SELL,AME,95.43696160082808,212.48358154296875,20278.78741252273,68.0,2026-01-16,214.98583984375,20517.595341889744,-238.80792936701255,-0.011639177271395464,4.0
2026-01-20,SELL,EIX,332.83132398102117,59.19521713256836,19702.022491576754,52.6,2026-01-16,61.645626068115234,20517.595341889744,-815.5728503129903,-0.039749923747052184,4.0
2026-01-21,SELL,CASY,32.09036864768283,624.4036254882812,20037.342526868633,68.0,2026-01-16,639.3692626953125,20517.595341889744,-480.252815021111,-0.023406876245414734,5.0
2026-01-26,BUY,BKR,359.6588430571791,55.89155197143555,20101.89091871671,93.75,,,,,,
2026-01-26,BUY,DD,152.8102894213089,131.5480194091797,20101.89091871671,90.0,,,,,,
2026-01-26,BUY,JNJ,91.76475740832672,219.05894470214844,20101.89091871671,90.0,,,,,,
2026-01-26,BUY,TSN,320.652093588776,62.69065856933594,20101.89091871671,90.0,,,,,,
2026-01-26,BUY,FCX,329.346993046555,61.03559875488281,20101.89091871671,88.75,,,,,,
2026-01-27,SELL,DD,152.8102894213089,132.76824951171875,20288.3546338463,90.0,2026-01-26,131.5480194091797,20101.89091871671,186.46371512959013,0.009275929109533435,1.0
2026-01-27,SELL,JNJ,91.76475740832672,221.9765625,20369.625408146774,90.0,2026-01-26,219.05894470214844,20101.89091871671,267.7344894300659,0.013318870872032266,1.0
2026-01-27,SELL,TSN,320.652093588776,64.6777114868164,20739.043596778505,85.0,2026-01-26,62.69065856933594,20101.89091871671,637.1526780617969,0.031696156378430505,1.0
2026-01-27,SELL,BKR,359.6588430571791,56.10006332397461,20176.883870535195,83.75,2026-01-26,55.89155197143555,20101.89091871671,74.9929518184872,0.003730641665588876,1.0
2026-01-27,SELL,FCX,329.346993046555,62.73186492919922,20660.551082634403,83.75,2026-01-26,61.03559875488281,20101.89091871671,558.6601639176952,0.027791423512179704,1.0
2026-02-02,BUY,AME,90.06700246165796,227.0186767578125,20446.891718388233,95.0,,,,,,
2026-02-02,BUY,GOOGL,59.569687683044236,343.24322509765625,20446.891718388233,90.0,,,,,,
2026-02-02,BUY,GOOG,59.361005196641145,344.44989013671875,20446.891718388233,90.0,,,,,,
2026-02-02,BUY,CAH,93.62105313707661,218.40057373046875,20446.891718388233,90.0,,,,,,
2026-02-02,BUY,CMI,34.58079219238961,591.2788696289062,20446.891718388233,90.0,,,,,,
2026-02-03,SELL,CMI,34.58079219238961,598.7899169921875,20706.62968640506,90.0,2026-02-02,591.2788696289062,20446.891718388233,259.7379680168269,0.01270305392106323,1.0
2026-02-03,SELL,GOOGL,59.569687683044236,339.26837158203125,20210.1109358766,79.0,2026-02-02,343.24322509765625,20446.891718388233,-236.78078251163242,-0.01158028250810814,1.0
2026-02-03,SELL,GOOG,59.361005196641145,340.2554016113281,20197.90266323527,79.0,2026-02-02,344.44989013671875,20446.891718388233,-248.98905515296428,-0.012177354806894402,1.0
2026-02-03,SELL,CAH,93.62105313707661,217.4728240966797,20360.034820625366,79.0,2026-02-02,218.40057373046875,20446.891718388233,-86.85689776286745,-0.004247926724469107,1.0
2026-02-04,SELL,AME,90.06700246165796,227.1283416748047,20456.768908736925,84.0,2026-02-02,227.0186767578125,20446.891718388233,9.877190348692238,0.00048306561626721556,2.0
2026-02-09,BUY,HAS,213.8792650840546,95.31681060791016,20386.289402975843,93.75,,,,,,
2026-02-09,BUY,AME,87.61093698191341,232.69114685058594,20386.289402975843,90.0,,,,,,
2026-02-09,BUY,BNY,160.38877655801176,127.10546112060547,20386.289402975843,90.0,,,,,,
2026-02-09,BUY,BG,173.8450123940522,117.26703643798828,20386.289402975843,90.0,,,,,,
2026-02-09,BUY,CVX,113.76923911484329,179.1898193359375,20386.289402975843,90.0,,,,,,
2026-02-10,SELL,AME,87.61093698191341,232.39207458496094,20360.087401559133,79.0,2026-02-09,232.69114685058594,20386.289402975843,-26.202001416710118,-0.001285275652610197,1.0
2026-02-10,SELL,BNY,160.38877655801176,125.95004272460938,20200.97326002941,79.0,2026-02-09,127.10546112060547,20386.289402975843,-185.3161429464344,-0.009090234092300451,1.0
2026-02-10,SELL,BG,173.8450123940522,116.99030303955078,20338.180681894628,79.0,2026-02-09,117.26703643798828,20386.289402975843,-48.10872108121475,-0.002359856672798542,1.0
2026-02-10,SELL,CVX,113.76923911484329,178.8561553955078,20348.328710353097,79.0,2026-02-09,179.1898193359375,20386.289402975843,-37.96069262274614,-0.0018620697407152923,1.0
2026-02-11,SELL,HAS,213.8792650840546,104.35989379882812,22320.417389943344,83.75,2026-02-09,95.31681060791016,20386.289402975843,1934.1279869675018,0.09487395909748891,2.0
2026-02-17,BUY,BG,170.97266985652294,121.1515121459961,20713.59748875592,90.0,,,,,,
2026-02-17,BUY,HST,1046.19816813141,19.79892349243164,20713.59748875592,90.0,,,,,,
2026-02-17,BUY,MNST,249.8624500301095,82.9000015258789,20713.59748875592,90.0,,,,,,
2026-02-17,BUY,PH,20.556292418289132,1007.6524047851562,20713.59748875592,90.0,,,,,,
2026-02-17,BUY,ROST,104.93069673317173,197.40264892578125,20713.59748875592,90.0,,,,,,
2026-02-18,SELL,BG,170.97266985652294,121.04216766357422,20694.902570662172,79.0,2026-02-17,121.1515121459961,20713.59748875592,-18.69491809374813,-0.0009025432739965328,1.0
2026-02-18,SELL,PH,20.556292418289132,995.2504272460938,20458.658811897898,79.0,2026-02-17,1007.6524047851562,20713.59748875592,-254.93867685802252,-0.012307793322546329,1.0
2026-02-19,SELL,HST,1046.19816813141,19.85828971862793,20775.706325851355,84.0,2026-02-17,19.79892349243164,20713.59748875592,62.108837095434865,0.002998457275668785,2.0
2026-02-19,SELL,MNST,249.8624500301095,81.98999786376953,20486.2217442049,79.0,2026-02-17,82.9000015258789,20713.59748875592,-227.37574455102003,-0.010977124793240174,2.0
2026-02-19,SELL,ROST,104.93069673317173,199.56381225585938,20940.3698627352,79.0,2026-02-17,197.40264892578125,20713.59748875592,226.7723739792782,0.010947995590933846,2.0
2026-02-24,BUY,HSIC,248.0044660047401,83.3499984741211,20671.171863070304,93.75,,,,,,
2026-02-24,BUY,AME,87.5486893648276,236.11058044433594,20671.171863070304,90.0,,,,,,
2026-02-24,BUY,CASY,30.35380908543939,681.0075073242188,20671.171863070304,90.0,,,,,,
2026-02-24,BUY,CB,61.73928749054456,334.81390380859375,20671.171863070304,90.0,,,,,,
2026-02-24,BUY,CSX,489.82397372461304,42.20122528076172,20671.171863070304,90.0,,,,,,
2026-02-25,SELL,AME,87.5486893648276,232.30235290527344,20337.76653322234,79.0,2026-02-24,236.11058044433594,20671.171863070304,-333.405329847963,-0.016128999945262033,1.0
2026-02-25,SELL,CASY,30.35380908543939,675.271484375,20497.06171756002,79.0,2026-02-24,681.0075073242188,20671.171863070304,-174.11014551028347,-0.008422848335044648,1.0
2026-02-25,SELL,CB,61.73928749054456,332.5178527832031,20529.415308720752,79.0,2026-02-24,334.81390380859375,20671.171863070304,-141.75655434955115,-0.006857693182010821,1.0
2026-02-25,SELL,CSX,489.82397372461304,41.95280838012695,20549.49130966103,79.0,2026-02-24,42.20122528076172,20671.171863070304,-121.68055340927458,-0.005886485498514997,1.0
2026-02-25,SELL,HSIC,248.0044660047401,81.91000366210938,20314.04671866774,66.75,2026-02-24,83.3499984741211,20671.171863070304,-357.125144402562,-0.017276482763929665,1.0
2026-03-03,BUY,CF,193.12349627847968,105.86778259277344,20445.556317566377,93.75,,,,,,
2026-03-03,BUY,TGT,170.85037870521597,119.66936492919922,20445.556317566377,93.75,,,,,,
2026-03-03,BUY,CBOE,67.30089217321381,303.7932434082031,20445.556317566377,90.0,,,,,,
2026-03-03,BUY,TRGP,84.20029598976102,242.8204803466797,20445.556317566377,90.0,,,,,,
2026-03-03,BUY,VZ,407.9629312571946,50.1162109375,20445.556317566377,90.0,,,,,,
2026-03-04,SELL,CBOE,67.30089217321381,299.9912109375,20189.67614021653,79.0,2026-03-03,303.7932434082031,20445.556317566377,-255.88017734984896,-0.012515197599685867,1.0
2026-03-04,SELL,TRGP,84.20029598976102,241.83543395996094,20362.615120241015,79.0,2026-03-03,242.8204803466797,20445.556317566377,-82.94119732536274,-0.00405668576766001,1.0
2026-03-04,SELL,CF,193.12349627847968,104.28424072265625,20139.737175105984,72.75,2026-03-03,105.86778259277344,20445.556317566377,-305.8191424603938,-0.014957731533949048,1.0
2026-03-04,SELL,TGT,170.85037870521597,118.95610046386719,20323.694813547427,72.75,2026-03-03,119.66936492919922,20445.556317566377,-121.86150401895065,-0.005960292893289966,1.0
2026-03-05,SELL,VZ,407.9629312571946,50.4216194152832,20570.15165539361,68.0,2026-03-03,50.1162109375,20445.556317566377,124.59533782723156,0.006094005753229711,2.0
2026-03-10,BUY,CASY,29.469027537558215,689.441650390625,20317.174980900912,90.0,,,,,,
2026-03-10,BUY,AEP,154.67256787971147,131.3560333251953,20317.174980900912,79.0,,,,,,
2026-03-10,BUY,AMGN,54.52574538766502,372.6161804199219,20317.174980900912,79.0,,,,,,
2026-03-10,BUY,CVX,110.06100562199687,184.59921264648438,20317.174980900912,79.0,,,,,,
2026-03-10,BUY,CME,66.66617831183731,304.7598571777344,20317.174980900912,79.0,,,,,,
2026-03-11,SELL,AEP,154.67256787971147,130.3135986328125,20155.938930183165,79.0,2026-03-10,131.3560333251953,20317.174980900912,-161.23605071774728,-0.00793594832299848,1.0
2026-03-11,SELL,AMGN,54.52574538766502,374.8096618652344,20436.77619170059,79.0,2026-03-10,372.6161804199219,20317.174980900912,119.60121079967575,0.005886704766391314,1.0
2026-03-11,SELL,CASY,29.469027537558215,684.5250854492188,20172.28859325242,79.0,2026-03-10,689.441650390625,20317.174980900912,-144.88638764849384,-0.007131227042376401,1.0
2026-03-11,SELL,CME,66.66617831183731,301.765380859375,20117.544688710594,74.6,2026-03-10,304.7598571777344,20317.174980900912,-199.63029219031887,-0.0098256914348565,1.0
2026-03-13,SELL,CVX,110.06100562199687,195.03366088867188,21465.600847546746,79.0,2026-03-10,184.59921264648438,20317.174980900912,1148.4258666458336,0.05652487945422566,3.0
2026-03-17,BUY,CASY,29.610324838474238,691.3004150390625,20469.629850278703,90.0,,,,,,
2026-03-17,BUY,CVX,104.34467091180251,196.1732177734375,20469.629850278703,90.0,,,,,,
2026-03-17,BUY,XOM,129.7686971110976,157.73934936523438,20469.629850278703,90.0,,,,,,
2026-03-17,BUY,VTR,234.10088166539555,87.4393539428711,20469.629850278703,90.0,,,,,,
2026-03-17,BUY,BG,163.48614513352328,125.20712280273438,20469.629850278703,83.75,,,,,,
2026-03-18,SELL,XOM,129.7686971110976,156.52757263183594,20312.379162396046,79.0,2026-03-17,157.73934936523438,20469.629850278703,-157.25068788265708,-0.007682146137123043,1.0
2026-03-18,SELL,VTR,234.10088166539555,86.77362823486328,20313.782875086756,79.0,2026-03-17,87.4393539428711,20469.629850278703,-155.84697519194742,-0.007613570754911599,1.0
2026-03-18,SELL,BG,163.48614513352328,123.28865814208984,20155.987458335036,72.75,2026-03-17,125.20712280273438,20469.629850278703,-313.64239194366746,-0.01532232845624207,1.0
2026-03-18,SELL,CASY,29.610324838474238,669.0558471679688,19810.96096972413,68.35,2026-03-17,691.3004150390625,20469.629850278703,-658.6688805545746,-0.032177859852488076,1.0
2026-03-24,BUY,EQT,309.276767992085,65.14643096923828,20148.27761638549,90.0,,,,,,
2026-03-24,BUY,XOM,122.65711018691482,164.2650604248047,20148.27761638549,90.0,,,,,,
2026-03-24,BUY,TRGP,82.28146239412433,244.8701934814453,20148.27761638549,90.0,,,,,,
2026-03-24,BUY,AKAM,175.9674900994366,114.5,20148.27761638549,83.75,,,,,,
2026-03-25,SELL,CVX,104.34467091180251,203.2880401611328,21212.023650918694,79.0,2026-03-17,196.1732177734375,20469.629850278703,742.3938006399912,0.03626806181011052,8.0
2026-03-25,SELL,XOM,122.65711018691482,162.1593475341797,19889.99695833809,79.0,2026-03-24,164.2650604248047,20148.27761638549,-258.2806580473989,-0.012818994405623703,1.0
2026-03-25,SELL,TRGP,82.28146239412433,244.2333984375,20095.88118892434,79.0,2026-03-24,244.8701934814453,20148.27761638549,-52.39642746114987,-0.00260054127001599,1.0
2026-03-26,SELL,EQT,309.276767992085,66.67212677001953,20620.13988259021,79.0,2026-03-24,65.14643096923828,20148.27761638549,471.8622662047201,0.023419484046665127,2.0
2026-03-26,SELL,AKAM,175.9674900994366,117.25,20632.18821415894,72.75,2026-03-24,114.5,20148.27761638549,483.9105977734507,0.0240174672489083,2.0
2026-03-31,BUY,TRGP,82.13198735042138,249.47705078125,20490.045978986058,95.0,,,,,,
2026-03-31,BUY,TGT,170.6570724318661,120.06561279296875,20490.045978986058,90.0,,,,,,
2026-03-31,BUY,OKE,229.40134693330424,89.31964111328125,20490.045978986058,84.0,,,,,,
